id_franquia,nome_loja,layout_loja,regiao_geo,canal,marca,local_operacao,area_vendas_m2,area_total_m2,tipo_intervencao_obra,ano,construtora,valor_pago_obra,valor_pago_aditivo,valor_pago_homologado,valores_pagos_tapumes_adesivos,valores_pagos_frete,valores_pagos_projetos,valor_total_obra_civil,capex,valor_m2
1000,SHOPPING-1000-GRUPO BOTICARIO,ÂNFORA FLAG,"SP, Brasil",LOJA,BOT,SHOPPING,170,190,NOVA,2021,Constru P,819252.13,464756.69,1300889.21,7610,16900,3870,1284008.82,2613278.03,15372.22371
1001,RUA-1001-GRUPO BOTICARIO,ÂNFORA POP,"BA, Brasil",LOJA,BOT,RUA,30,35,PADRONIZAÇÃO,2022,Constru E,135900,5950.14,90029.48,0,30002.58,9090,141850.14,270972.2,9032.406667
1002,RUA-1002-GRUPO BOTICARIO,ÂNFORA POP,"CE, Brasil",LOJA,BOT,RUA,35.35,40.35,PADRONIZAÇÃO,2022,Constru M,127000,12290,79582.61,0,47890,9222.23,139290,275984.84,7807.209052
1003,RUA-1003-GRUPO BOTICARIO,ÂNFORA POP,"CE, Brasil",LOJA,BOT,RUA,30.83,30.83,PADRONIZAÇÃO,2022,Constru S,129345.97,0,84069.32,0,21150,7532.23,129345.97,242097.52,7852.660396
1004,RUA-1004-GRUPO BOTICARIO,ÂNFORA POP,"PA, Brasil",LOJA,BOT,RUA,26.25,31.25,PADRONIZAÇÃO,2022,Constru J,122992.73,0,80718.92,0,36680.85,8640,122992.73,249032.5,9486.952381
1005,RUA-1005-GRUPO BOTICARIO,ÂNFORA POP,"PE, Brasil",LOJA,BOT,RUA,36.75,41.75,PADRONIZAÇÃO,2022,Constru E,133036.38,0,97677.08,0,24400,3800,133036.38,258913.46,7045.264218
1006,SHOPPING-1006-GRUPO BOTICARIO,ÂNFORA POP,"PE, Brasil",LOJA,BOT,SHOPPING,29.46,35.46,PADRONIZAÇÃO,2022,Constru E,162395.9,18932.82,88313.5,0,34400,2401.02,181328.72,306443.24,10402.01086
1007,SHOPPING-1007-GRUPO BOTICARIO,ÂNFORA POP,"PR, Brasil",LOJA,BOT,SHOPPING,25.22,85.4,NOVA,2022,Constru D,137500,9237.44,69423.4,0,7200,8869.57,146737.44,232230.41,9208.184377
1009,RUA-1009-GRUPO BOTICARIO,ÂNFORA POP,"PR, Brasil",LOJA,BOT,RUA,45.14,50.14,NOVA,2022,Constru L,326889.09,8700,97075.93,0,9750,6341.64,335589.09,448756.66,9941.441294
1010,RUA-1010-GRUPO BOTICARIO,ÂNFORA POP,"RJ, Brasil",LOJA,BOT,RUA,46.01,51.01,PADRONIZAÇÃO,2022,Constru A,170000,15875,86454.83,0,9808.63,11245.27,185875,293383.73,6376.520974
